CompanyID,CompanyName,Industry,Region,Year,Revenue,ProfitMargin,MarketCap,GrowthRate,ESG_Overall,ESG_Environmental,ESG_Social,ESG_Governance,CarbonEmissions,WaterUsage,EnergyConsumption
19,Company_19,Technology,Latin America,2023,143507.8,1.8,54146.3,14.7,56.1,89.8,58.5,20.2,4101768.5,2461061.1,8203537.1
19,Company_19,Technology,Latin America,2024,154868.9,3.8,146956.3,7.9,55.2,88.1,57.6,19.8,4514092.8,2708455.7,9028185.7
19,Company_19,Technology,Latin America,2025,180810.4,0.7,39614.5,16.8,57.1,91.2,58.8,21.3,5078874.7,3047324.8,10157749.4
20,Company_20,Technology,North America,2015,4449.5,21.5,32323.9,,59.6,96.8,57.4,24.5,116153.9,69692.3,232307.8
20,Company_20,Technology,North America,2016,5171.8,21.4,17645.3,16.2,61.5,98.4,60.1,26.1,132261.8,79357.1,264523.6
20,Company_20,Technology,North America,2017,4773.2,21.8,25275.9,-7.7,61.1,97.2,57.1,29.2,123996.5,74397.9,247993
20,Company_20,Technology,North America,2018,5284.2,21.5,18946.4,10.7,62,96.8,59.5,29.7,138073.3,82844,276146.6
20,Company_20,Technology,North America,2019,5526.3,23.3,44458.7,4.6,62.1,96,58.2,32.1,145797.7,87478.6,291595.4
20,Company_20,Technology,North America,2020,6024.2,21.4,31498.1,9,61.9,96.3,58.6,30.6,158387.9,95032.8,316775.9
20,Company_20,Technology,North America,2021,6606.7,23.4,42298.9,9.7,61.9,97.8,57.3,30.6,170326.4,102195.8,340652.7
20,Company_20,Technology,North America,2022,6865.1,18,22596.7,3.9,63.1,100,58.4,30.8,171627.8,102976.7,343255.6
20,Company_20,Technology,North America,2023,7487,23.1,26405,9.1,63.4,100,58.2,31.9,187175.5,112305.3,374351
20,Company_20,Technology,North America,2024,7317.2,20,50630.3,-2.3,65,100,59.5,35.6,182931.2,109758.7,365862.3
20,Company_20,Technology,North America,2025,8581.5,18,31522.2,17.3,65.8,100,60.6,36.8,214537.3,128722.4,429074.6
